# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: bottomsWomenPage > >> Verify bottomsWomenPage match aria snapshot
- Location: /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/bottomsWomenPage.spec.js:47:3

# Error details

```
Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)

Locator: locator('body')
- Expected  - 336
   59 |       await expect.soft(homePage.page).toHaveURL(BASE_URL + WOMEN_BOTTOMS_CATEGORIES_STYLEs_END_POINT[index])
   60 |       await expect.soft(await bottomsWomenPage.locators.getSelectCategory()).toHaveText(categoryName)
   61 |     })
   62 |   })
   63 |
   64 |   EXPECTED_ITEM_STYLE_WOMEN_BOTTOMS.forEach(async (nameCategory, index) => {
   65 |     test(`Ensure "${nameCategory}" category selected in the "Style" option aligns with the displayed category name on the page.`, async ({ homePage }) => {
   66 |       await homePage.hoverWomenMenuitem()
   67 |       const bottomsWomenPage = await homePage.clickBottomsWomenLink()
   68 |       await bottomsWomenPage.clickWomenBottomsOptionStyle()
   69 |       const category = await bottomsWomenPage.getObjectCategoryStyleByIndex(index)
   70 |       await bottomsWomenPage.clickCategoryStyle(index)
   71 |
   72 |       await expect.soft(homePage.page).toHaveURL(BASE_URL + WOMEN_BOTTOMS_CATEGORIES_STYLEs_END_POINT[index])
   73 |       expect.soft(nameCategory).toEqual(await category.name)
   74 |       await expect.soft(await bottomsWomenPage.locators.getSelectCategory()).toHaveText(await category.name)
   75 |     })
   76 |   })
   77 |
   78 |   EXPECTED_ITEM_STYLE_WOMEN_BOTTOMS.forEach(async (nameCategory, index) => {
   79 |     test(`Verify that the number of products displayed matches the count for the "${nameCategory}" category `, async ({ homePage }) => {
   80 |       await homePage.hoverWomenMenuitem()
   81 |       const bottomsWomenPage = await homePage.clickBottomsWomenLink()
   82 |       await bottomsWomenPage.clickWomenBottomsOptionStyle()
   83 |       const category = await bottomsWomenPage.getObjectCategoryStyleByIndex(index)
   84 |       await bottomsWomenPage.clickCategoryStyle(index)
   85 |
   86 |       await expect.soft(await bottomsWomenPage.locators.getSelectCategory()).toHaveText(nameCategory)
   87 |       expect.soft(EXPECTED_NUMBER_PRODUCTS_STYLEs_BOTTOMS_WOMEN[index]).toEqual(category.count)
   88 |       expect.soft(await bottomsWomenPage.locators.getProductCards().count()).toEqual(category.count)
   89 |     })
   90 |   })
   91 |
   92 |   test('User can able to select a category from the suggested list of 2 (two) options: Pants.', async ({ homePage }) => {
   93 |     await homePage.hoverWomenMenuitem()
   94 |     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
   95 |     await bottomsWomenPage.clickWomenBottomsCategory()
   96 |     await bottomsWomenPage.clickBottomsCategoryPants()
   97 |     const actualPantsText = await bottomsWomenPage.getLocatorInnerText(bottomsWomenPage.locators.getPantsCategoryLocator())
   98 |
   99 |     expect.soft(actualPantsText).toEqual(WOMEN_BOTTOMS_CATEGORIES[0])
  100 |   })
  101 |
  102 |   test('User can able to select a category from the suggested list of 2 (two) options: Shorts', async ({ homePage }) => {
  103 |     await homePage.hoverWomenMenuitem()
  104 |     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
  105 |     await bottomsWomenPage.clickWomenBottomsCategory()
  106 |     await bottomsWomenPage.clickBottomsCategoryShorts()
  107 |     const actualShortsText = await bottomsWomenPage.getLocatorInnerText(bottomsWomenPage.locators.getShortsCategoryLocator())
  108 |
  109 |     expect.soft(actualShortsText).toEqual(WOMEN_BOTTOMS_CATEGORIES[1])
  110 |   })
  111 |
  112 |   test('Women/Bottoms/Shopping options/Price filter is displayed', async ({ homePage }) => {
  113 |     await homePage.hoverWomenMenuitem()
  114 |     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
  115 |     await bottomsWomenPage.clickOptionPrice()
  116 |     const prices = bottomsWomenPage.locators.getOptionPrice()
  117 |     await expect.soft(prices).toBeVisible()
  118 |   })
  119 |
  120 |   test('Verify a User can deselect all options at once', async ({ homePage }) => {
  121 |     const womenPage = await homePage.clickWomenLink()
  122 |     const bottomsWomenPage = await womenPage.clickWomenBottomsLinkFromShopByCategory()
  123 |
  124 |     await bottomsWomenPage.clickShoppingOptionsMaterial()
  125 |     await bottomsWomenPage.clickShoppingOptionsMaterialOrganicCotton()
  126 |     await bottomsWomenPage.clickShoppingOptionsPrice()
  127 |     await bottomsWomenPage.clickShoppingOptionsPriceSecondSubCategory()
  128 |
  129 |     const listOfSelectedItems = homePage.page.locator('.filter-current')
  130 |     await bottomsWomenPage.clickClearAllButton()
  131 |
  132 |     await expect.soft(listOfSelectedItems).not.toBeVisible()
  133 |   })
  134 |
  135 |   test('On the page Bottoms - Womens page there are 5 options for sizes 28, 29, 30, 31, 32.', async ({ homePage }) => {
  136 |     await homePage.hoverWomenMenuitem()
  137 |     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
  138 |     await bottomsWomenPage.clickWomenBottomsOptionSize()
  139 |     for (let index = 0; index < WOMEN_BOTTOMS_SIZE.length; index++) {
  140 |       await expect.soft(bottomsWomenPage.locators.getWomenBottomsLocatorsSize().nth(index)).toHaveText(WOMEN_BOTTOMS_SIZE[index])
  141 |     }
  142 |     expect.soft(await bottomsWomenPage.locators.getWomenBottomsLocatorsSize().count()).toBe(5)
  143 |   })
  144 |
  145 |   test('Product display mode change in the catalog to the List mode', async ({ homePage }) => {
  146 |     await homePage.hoverWomenMenuitem()
  147 |     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
  148 |     await bottomsWomenPage.clickListViewLink()
  149 |
  150 |     await expect.soft(bottomsWomenPage.locators.getProductsListWrapper()).toHaveClass(new RegExp(PRODUCT_LIST))
```

# Local changes

```diff
diff --git a/.github/workflows/playwright-shard.yml b/.github/workflows/playwright-shard.yml
index 14d1ea2..8dfeb66 100644
--- a/.github/workflows/playwright-shard.yml
+++ b/.github/workflows/playwright-shard.yml
@@ -109,11 +109,12 @@ jobs:
     steps:
       - uses: actions/checkout@v4
       - name: Generate and Publish Allure Report
-        uses: Valiantsin2021/allure-shard-results-publish@1.0.5
+        uses: Valiantsin2021/allure-shard-results-publish@1.0.6
         if: always()
         with:
           github-token: ${{ secrets.GITHUB_TOKEN }}
           results-pattern: 'allure-results-*'
+          add-env: true
 
       - name: Install dependencies and send Slack notification
         if: always()
diff --git a/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml b/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml
new file mode 100644
index 0000000..49b5631
--- /dev/null
+++ b/__snapshots__/bottomsWomenPage.spec.js/bottomsWomenPage.yml
@@ -0,0 +1,342 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - link "Women"
+    - text: 
+  - listitem:
+    - strong: Bottoms
+- main:
+  - heading /Bottoms Items 1-\d+ of \d+/ [level=1]
+  - strong: View as
+  - strong:  Grid
+  - link "View as  List"
+  - paragraph: /Items 1-\d+ of \d+/
+  - text: Sort By
+  - combobox "Sort By Sort By":
+    - option "Position" [selected]
+    - option "Product Name"
+    - option "Price"
+  - link " Set Descending Direction"
+  - list:
+    - listitem:
+      - link "Erika Running Short":
+        - img "Erika Running Short"
+      - strong:
+        - link "Erika Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Green"
+        - option "Purple"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Ina Compression Short":
+        - img "Ina Compression Short"
+      - strong:
+        - link "Ina Compression Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Orange"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Ana Running Short":
+        - img "Ana Running Short"
+      - strong:
+        - link "Ana Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Orange"
+        - option "White"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Mimi All-Purpose Short":
+        - img "Mimi All-Purpose Short"
+      - strong:
+        - link "Mimi All-Purpose Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Green"
+        - option "White"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Sybil Running Short":
+        - img "Sybil Running Short"
+      - strong:
+        - link "Sybil Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Echo Fit Compression Short":
+        - img "Echo Fit Compression Short"
+      - strong:
+        - link "Echo Fit Compression Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Blue"
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Angel Light Running Short":
+        - img "Angel Light Running Short"
+      - strong:
+        - link "Angel Light Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Orange"
+        - option "Purple"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Bess Yoga Short":
+        - img "Bess Yoga Short"
+      - strong:
+        - link "Bess Yoga Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Purple"
+        - option "Yellow"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Artemis Running Short":
+        - img "Artemis Running Short"
+      - strong:
+        - link "Artemis Running Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Green"
+        - option "Orange"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Gwen Drawstring Bike Short":
+        - img "Gwen Drawstring Bike Short"
+      - strong:
+        - link "Gwen Drawstring Bike Short"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Blue"
+        - option "Gray"
+        - option "Orange"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Maxima Drawstring Short":
+        - img "Maxima Drawstring Short"
+      - strong:
+        - link "Maxima Drawstring Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Gray"
+        - option "Orange"
+        - option "Yellow"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Fiona Fitness Short":
+        - img "Fiona Fitness Short"
+      - strong:
+        - link "Fiona Fitness Short"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /As low as \$\d+\.\d+/
+      - listbox "Size":
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+        - option /\d+/
+      - listbox "Color":
+        - option "Black"
+        - option "Green"
+        - option "Red"
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+  - strong: Page
+  - list "Page":
+    - listitem:
+      - strong: You're currently reading page 1
+    - listitem:
+      - link "Page 2"
+    - listitem:
+      - link "Page 3"
+    - listitem:
+      - link " Page Next"
+  - text: Show
+  - combobox:
+    - option /\d+/ [selected]
+    - option /\d+/
+    - option /\d+/
+  - text: per page
+  - heading "Shopping Options" [level=2]
+  - tablist:
+    - tab "Category "
+    - tab "Style "
+    - tab "Size "
+    - tab "Climate "
+    - tab "Color "
+    - tab "Eco Collection "
+    - tab "Erin Recommends "
+    - tab "Material "
+    - tab "New "
+    - tab "Pattern "
+    - tab "Performance Fabric "
+    - tab "Price "
+    - tab "Sale "
+  - heading "Compare Products" [level=2]
+  - text: You have no items to compare.
+  - heading "My Wish List" [level=2]
+  - text: You have no items in your wish list.
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/createAccountPage.spec.js/createAccountPage.yml b/__snapshots__/createAccountPage.spec.js/createAccountPage.yml
new file mode 100644
index 0000000..56c6296
--- /dev/null
+++ b/__snapshots__/createAccountPage.spec.js/createAccountPage.yml
@@ -0,0 +1,63 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- main:
+  - heading "Create New Customer Account" [level=1]
+  - group "Personal Information":
+    - text: Personal Information First Name*
+    - textbox "First Name*"
+    - textbox "Last Name*"
+  - group "Sign-in Information":
+    - text: Sign-in Information Email*
+    - textbox "Email*"
+    - textbox "Password*"
+    - text: "Password Strength: No Password Confirm Password*"
+    - textbox "Confirm Password*"
+  - button "Create an Account"
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/footer.spec.js/footer.yml b/__snapshots__/footer.spec.js/footer.yml
new file mode 100644
index 0000000..a5afbaa
--- /dev/null
+++ b/__snapshots__/footer.spec.js/footer.yml
@@ -0,0 +1,19 @@
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
\ No newline at end of file
diff --git a/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml b/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml
new file mode 100644
index 0000000..6a0a0a9
--- /dev/null
+++ b/__snapshots__/fusionBackpackPage.spec.js/fusionBackpackPage.yml
@@ -0,0 +1,104 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - strong: Fusion Backpack
+- main:
+  - heading "Fusion Backpack" [level=1]
+  - text: "/Rating:   \\d+ % of \\d+/"
+  - link "3 Reviews"
+  - link "Add Your Review"
+  - text: /\$\d+\.\d+ In stock/
+  - strong: "SKU#:"
+  - text: /\d+-MB02 Qty/
+  - spinbutton "Qty"
+  - button "Add to Cart"
+  - link " Add to Wish List"
+  - link " Add to Compare"
+  - link "Skip to the end of the images gallery"
+  - button "Previous"
+  - img "Image"
+  - button "Next"
+  - button "Previous"
+  - button "Image":
+    - img "Image"
+  - button "Image":
+    - img "Image"
+  - button "Next"
+  - link "Skip to the beginning of the images gallery"
+  - tablist:
+    - tab "Details" [expanded]:
+      - link "Details"
+    - tabpanel "Details":
+      - paragraph: With the Fusion Backpack strapped on, every trek is an adventure - even a bus ride to work. That's partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.
+      - list:
+        - listitem: Durable nylon construction.
+        - listitem: 2 main zippered compartments.
+        - listitem: 1 exterior zippered pocket.
+        - listitem: Mesh side pouches.
+        - listitem: Padded, adjustable straps.
+        - listitem: Top carry handle.
+        - listitem: "/Dimensions: \\d+\" x \\d+\" x 6\"\\./"
+    - tab "More Information":
+      - link "More Information"
+    - tab "Reviews (3)":
+      - link "Reviews (3)"
+  - heading "We found other products you might like!" [level=2]
+  - list:
+    - listitem:
+      - link "Impulse Duffle":
+        - img "Impulse Duffle"
+      - strong:
+        - link "Impulse Duffle"
+      - text: /\$\d+\.\d+/
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/gearBags.spec.js/gearBagsPage.yml b/__snapshots__/gearBags.spec.js/gearBagsPage.yml
new file mode 100644
index 0000000..5e351a3
--- /dev/null
+++ b/__snapshots__/gearBags.spec.js/gearBagsPage.yml
@@ -0,0 +1,234 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
+      - link
+    - listitem:
+      - link "Sign In"
+      - text: or
+    - listitem:
+      - link "Create an Account"
+  - link "store logo"
+  - link " My Cart"
+  - text:  Search
+  - combobox " Search"
+  - button "Search" [disabled]:  Search
+  - list:
+    - listitem
+- tablist:
+  - tabpanel:
+    - navigation:
+      - menu:
+        - menuitem "What's New"
+        - menuitem " Women"
+        - menuitem " Men"
+        - menuitem " Gear"
+        - menuitem " Training"
+        - menuitem "Sale"
+- list:
+  - listitem:
+    - link "Home"
+    - text: 
+  - listitem:
+    - link "Gear"
+    - text: 
+  - listitem:
+    - strong: Bags
+- main:
+  - heading /Bags Items 1-\d+ of \d+/ [level=1]
+  - strong: View as
+  - strong:  Grid
+  - link "View as  List"
+  - paragraph: /Items 1-\d+ of \d+/
+  - text: Sort By
+  - combobox "Sort By Sort By":
+    - option "Position" [selected]
+    - option "Product Name"
+    - option "Price"
+  - link " Set Descending Direction"
+  - list:
+    - listitem:
+      - link "Push It Messenger Bag":
+        - img "Push It Messenger Bag"
+      - strong:
+        - link "Push It Messenger Bag"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Overnight Duffle":
+        - img "Overnight Duffle"
+      - strong:
+        - link "Overnight Duffle"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Driven Backpack":
+        - img "Driven Backpack"
+      - strong:
+        - link "Driven Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Endeavor Daytrip Backpack":
+        - img "Endeavor Daytrip Backpack"
+      - strong:
+        - link "Endeavor Daytrip Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Savvy Shoulder Tote":
+        - img "Savvy Shoulder Tote"
+      - strong:
+        - link "Savvy Shoulder Tote"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /Special Price \$\d+\.\d+ Regular Price \$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Compete Track Tote":
+        - img "Compete Track Tote"
+      - strong:
+        - link "Compete Track Tote"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Voyage Yoga Bag":
+        - img "Voyage Yoga Bag"
+      - strong:
+        - link "Voyage Yoga Bag"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Impulse Duffle":
+        - img "Impulse Duffle"
+      - strong:
+        - link "Impulse Duffle"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Fusion Backpack":
+        - img "Fusion Backpack"
+      - strong:
+        - link "Fusion Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Rival Field Messenger":
+        - img "Rival Field Messenger"
+      - strong:
+        - link "Rival Field Messenger"
+      - text: "/Rating:   \\d+%/"
+      - link "2 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Wayfarer Messenger Bag":
+        - img "Wayfarer Messenger Bag"
+      - strong:
+        - link "Wayfarer Messenger Bag"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+    - listitem:
+      - link "Crown Summit Backpack":
+        - img "Crown Summit Backpack"
+      - strong:
+        - link "Crown Summit Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - button "Add to Wish List"
+      - button "Add to Compare"
+  - strong: Page
+  - list "Page":
+    - listitem:
+      - strong: You're currently reading page 1
+    - listitem:
+      - link "Page 2"
+    - listitem:
+      - link " Page Next"
+  - text: Show
+  - combobox:
+    - option /\d+/ [selected]
+    - option /\d+/
+    - option /\d+/
+  - text: per page
+  - heading "Shopping Options" [level=2]
+  - tablist:
+    - tab "Style "
+    - tab "Activity "
+    - tab "Erin Recommends "
+    - tab "Features "
+    - tab "Material "
+    - tab "New "
+    - tab "Performance Fabric "
+    - tab "Price "
+    - tab "Sale "
+    - tab "Strap/Handle "
+  - heading "Compare Products" [level=2]
+  - text: You have no items to compare.
+  - heading "My Wish List" [level=2]
+  - text: You have no items in your wish list.
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/__snapshots__/gearFitnessPage.spec.js/gearFitnessPage.yml b/__snapshots__/gearFitnessPage.spec.js/gearFitnessPage.yml
new file mode 100644
index 0000000..9c5ebfe
--- /dev/null
+++ b/__snapshots__/gearFitnessPage.spec.js/gearFitnessPage.yml
@@ -0,0 +1,208 @@
+- link "Privacy Privacy":
+  - img "Privacy"
+- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
+- banner:
+  - link "Skip to Content"
+  - list:
+    - listitem:
