# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: fusionBackpackPage.spec >> Verify fusionBackpackPage match aria snapshot
- Location: /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/fusionBackpackPage.spec.js:69:3

# Error details

```
Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)

Locator: locator('body')
- Expected  - 98
+  - link /Here’s to you! \$4 Luma water bottle \(save \d+%\) Enter promo code H2O at check out/:
+    - strong: Here’s to you!
+  - link "Tote, cart or carry Luma bags go the distance Shop Bags":
+    - strong: Tote, cart or carry
+  - link "Let’s get after it! Luma gym equipment fits your goals and style Shop Equipment":
+    - strong: Let’s get after it!
+  - link "Luma watches Keeping pace has never been more stylish Shop Watches":
+    - strong: Luma watches
+  - heading "Hot Sellers" [level=2]
+  - paragraph: Favorites from Luma shoppers
+  - list:
+    - listitem:
+      - link "Fusion Backpack":
+        - img "Fusion Backpack"
+      - strong:
+        - link "Fusion Backpack"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - link " Add to Wish List"
+      - link " Add to Compare"
+    - listitem:
+      - link "Push It Messenger Bag":
+        - img "Push It Messenger Bag"
+      - strong:
+        - link "Push It Messenger Bag"
+      - text: "/Rating:   \\d+%/"
+      - link "3 Reviews"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - link " Add to Wish List"
+      - link " Add to Compare"
+    - listitem:
+      - link "Affirm Water Bottle":
+        - img "Affirm Water Bottle"
+      - strong:
+        - link "Affirm Water Bottle"
+      - text: "/Rating:   \\d+%/"
+      - link "1 Review"
+      - text: /\$\d+\.\d+/
+      - button "Add to Cart"
+      - link " Add to Wish List"
+      - link " Add to Compare"
+    - listitem:
+      - link "Sprite Yoga Companion Kit":
+        - img "Sprite Yoga Companion Kit"
+      - strong:
+        - link "Sprite Yoga Companion Kit"
+      - paragraph: /From \$\d+\.\d+/
+      - paragraph: /To \$\d+\.\d+/
+      - button "Add to Cart"
+      - link " Add to Wish List"
+      - link " Add to Compare"
+  - strong: Shop By
+  - term: Category
+  - definition:
+    - list:
+      - listitem:
+        - link "Bags"
+        - text: /\d+/
+      - listitem:
+        - link "Fitness Equipment"
+        - text: /\d+/
+      - listitem:
+        - link "Watches"
+        - text: "9"
+  - strong
+  - list:
+    - listitem:
+      - link "Bags"
+    - listitem:
+      - link "Fitness Equipment"
+    - listitem:
+      - link "Watches"
+  - heading "Compare Products" [level=2]
+  - text: You have no items to compare.
+  - heading "My Wish List" [level=2]
+  - text: You have no items in your wish list.
+- contentinfo:
+  - list:
+    - listitem:
+      - link "Notes"
+    - listitem:
+      - link "Practice API Testing using Magento 2"
+    - listitem:
+      - link "Write for us"
+    - listitem:
+      - link "Subscribe"
+  - list:
+    - listitem:
+      - link "Search Terms"
+    - listitem:
+      - link "Privacy and Cookie Policy"
+    - listitem:
+      - link "Advanced Search"
+    - listitem:
+      - link "Orders and Returns"
+- text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
\ No newline at end of file
diff --git a/helpers/Dockerfile b/helpers/Dockerfile
index d240574..3e38022 100644
--- a/helpers/Dockerfile
+++ b/helpers/Dockerfile
@@ -4,5 +4,5 @@ RUN apt-get update && \
     apt-get -y install default-jre-headless && \
     apt-get clean && \
     rm -rf /var/lib/apt/lists/*
-RUN npx -y playwright@1.50.1 install --with-deps chromium
+RUN npx -y playwright@1.51.0 install --with-deps chromium
 CMD ["npx", "playwright", "test"]
\ No newline at end of file
diff --git a/package-lock.json b/package-lock.json
index 01e8773..d176f08 100644
--- a/package-lock.json
+++ b/package-lock.json
@@ -12,7 +12,7 @@
       "devDependencies": {
         "@commitlint/cli": "latest",
         "@commitlint/config-conventional": "latest",
-        "@playwright/test": "1.50.1",
+        "@playwright/test": "1.51.0",
         "@types/node": "^22.13.9",
         "allure-commandline": "2.33.0",
         "allure-playwright": "3.2.0",
@@ -508,12 +508,12 @@
       }
     },
     "node_modules/@playwright/test": {
-      "version": "1.50.1",
-      "resolved": "https://registry.npmjs.org/@playwright/test/-/test-1.50.1.tgz",
-      "integrity": "sha512-Jii3aBg+CEDpgnuDxEp/h7BimHcUTDlpEtce89xEumlJ5ef2hqepZ+PWp1DDpYC/VO9fmWVI1IlEaoI5fK9FXQ==",
+      "version": "1.51.0",
+      "resolved": "https://registry.npmjs.org/@playwright/test/-/test-1.51.0.tgz",
+      "integrity": "sha512-dJ0dMbZeHhI+wb77+ljx/FeC8VBP6j/rj9OAojO08JI80wTZy6vRk9KvHKiDCUh4iMpEiseMgqRBIeW+eKX6RA==",
       "dev": true,
       "dependencies": {
-        "playwright": "1.50.1"
+        "playwright": "1.51.0"
       },
       "bin": {
         "playwright": "cli.js"
@@ -2479,12 +2479,12 @@
       "dev": true
     },
     "node_modules/playwright": {
-      "version": "1.50.1",
-      "resolved": "https://registry.npmjs.org/playwright/-/playwright-1.50.1.tgz",
-      "integrity": "sha512-G8rwsOQJ63XG6BbKj2w5rHeavFjy5zynBA9zsJMMtBoe/Uf757oG12NXz6e6OirF7RCrTVAKFXbLmn1RbL7Qaw==",
+      "version": "1.51.0",
+      "resolved": "https://registry.npmjs.org/playwright/-/playwright-1.51.0.tgz",
+      "integrity": "sha512-442pTfGM0xxfCYxuBa/Pu6B2OqxqqaYq39JS8QDMGThUvIOCd6s0ANDog3uwA0cHavVlnTQzGCN7Id2YekDSXA==",
       "dev": true,
       "dependencies": {
-        "playwright-core": "1.50.1"
+        "playwright-core": "1.51.0"
       },
       "bin": {
         "playwright": "cli.js"
@@ -2497,9 +2497,9 @@
       }
     },
     "node_modules/playwright-core": {
-      "version": "1.50.1",
-      "resolved": "https://registry.npmjs.org/playwright-core/-/playwright-core-1.50.1.tgz",
-      "integrity": "sha512-ra9fsNWayuYumt+NiM069M6OkcRb1FZSK8bgi66AtpFoWkg2+y0bJSNmkFrWhMbEBbVKC/EruAHH3g0zmtwGmQ==",
+      "version": "1.51.0",
+      "resolved": "https://registry.npmjs.org/playwright-core/-/playwright-core-1.51.0.tgz",
+      "integrity": "sha512-x47yPE3Zwhlil7wlNU/iktF7t2r/URR3VLbH6EknJd/04Qc/PSJ0EY3CMXipmglLG+zyRxW6HNo2EGbKLHPWMg==",
       "dev": true,
       "bin": {
         "playwright-core": "cli.js"
diff --git a/package.json b/package.json
index be51304..d674086 100644
--- a/package.json
+++ b/package.json
@@ -37,7 +37,7 @@
   "devDependencies": {
     "@commitlint/cli": "latest",
     "@commitlint/config-conventional": "latest",
-    "@playwright/test": "1.50.1",
+    "@playwright/test": "1.51.0",
     "@types/node": "^22.13.9",
     "allure-commandline": "2.33.0",
     "allure-playwright": "3.2.0",
diff --git a/playwright.config.js b/playwright.config.js
index 7995d09..bc460e1 100644
--- a/playwright.config.js
+++ b/playwright.config.js
@@ -9,7 +9,10 @@ export default defineConfig({
   retries: process.env.CI ? 2 : 0,
   workers: process.env.CI ? 2 : undefined,
   expect: {
-    timeout: 15000
+    timeout: 15000,
+    toMatchAriaSnapshot: {
+      pathTemplate: '__snapshots__/{testFilePath}/{arg}{ext}'
+    }
   },
   reporter: [
     ['list'],
diff --git a/tests/testsPOM/bottomsWomenPage.spec.js b/tests/testsPOM/bottomsWomenPage.spec.js
index 9637f76..0436be1 100644
--- a/tests/testsPOM/bottomsWomenPage.spec.js
+++ b/tests/testsPOM/bottomsWomenPage.spec.js
@@ -25,7 +25,6 @@ test.describe('bottomsWomenPage >', () => {
 
     expect.soft(result.extractedItems).toEqual(expectedItems)
   })
-
   test('Verify that each category displays the number of products', async ({ homePage }) => {
     await homePage.hoverWomenMenuitem()
     const bottomsWomenPage = await homePage.clickBottomsWomenLink()
@@ -45,7 +44,11 @@ test.describe('bottomsWomenPage >', () => {
       expect.soft(await countItems.textContent()).toMatch(/\d+/)
     }
   })
-
+  test(`Verify bottomsWomenPage match aria snapshot`, async ({ homePage }) => {
+    await homePage.hoverWomenMenuitem()
+    const bottomsWomenPage = await homePage.clickBottomsWomenLink()
+    await expect.soft(bottomsWomenPage.page.locator('body')).toMatchAriaSnapshot({ name: 'bottomsWomenPage.yml' })
+  })
   EXPECTED_ITEM_STYLE_WOMEN_BOTTOMS.forEach(async (categoryName, index) => {
     test(`Verify navigating to "${categoryName}" page from "Style" option`, async ({ homePage }) => {
       await homePage.hoverWomenMenuitem()
diff --git a/tests/testsPOM/createAccountPage.spec.js b/tests/testsPOM/createAccountPage.spec.js
index 42ef8be..c281bc7 100644
--- a/tests/testsPOM/createAccountPage.spec.js
+++ b/tests/testsPOM/createAccountPage.spec.js
@@ -109,4 +109,8 @@ test.describe('createAccuntPage.spec', () => {
       await expect.soft(createAccountPage.locators.getPageAlertBlock()).toHaveText(CREATE_ACCOUNT_PAGE_PASSWORD_WITH_SPACES_MESSAGE)
     })
   })
+  test(`Verify createAccountPage match aria snapshot`, async ({ homePage }) => {
+    const createAccountPage = await homePage.clickCreateAccountLink()
+    await expect.soft(createAccountPage.page.locator('body')).toMatchAriaSnapshot({ name: 'createAccountPage.yml' })
+  })
 })
diff --git a/tests/testsPOM/footer.spec.js b/tests/testsPOM/footer.spec.js
index d45b05a..0f63b03 100644
--- a/tests/testsPOM/footer.spec.js
+++ b/tests/testsPOM/footer.spec.js
@@ -27,7 +27,10 @@ test.describe('footer.spec', () => {
     await expect.soft(homePage.page).toHaveURL(BASE_URL + SEARCH_TERMS_POPULAR_PAGE_END_POINT)
     await expect.soft(searchTermPopularPage.locators.getSearchTermPopularHeader()).toContainText(SEARCH_TERMS_POPULAR_PAGE_HEADER)
   })
-
+  test(`Verify footer match aria snapshot`, async ({ homePage }) => {
+    const footer = new Footer(homePage.page)
+    await expect.soft(footer.locators.getFooter()).toMatchAriaSnapshot({ name: 'footer.yml' })
+  })
   test('Verify that "Search terms" link redirects to the "Popular Search Terms" page', async ({ homePage, page }) => {
     const searchTermPopularPage = await homePage.getFooter().clickSearchTerms()
     await expect.soft(page).toHaveURL(BASE_URL + SEARCH_TERMS_POPULAR_PAGE_END_POINT)
diff --git a/tests/testsPOM/fusionBackpackPage.spec.js b/tests/testsPOM/fusionBackpackPage.spec.js
index 869c1a5..5188854 100644
--- a/tests/testsPOM/fusionBackpackPage.spec.js
+++ b/tests/testsPOM/fusionBackpackPage.spec.js
@@ -66,4 +66,8 @@ test.describe('fusionBackpackPage.spec', () => {
     await page.keyboard.press('Escape')
     await expect.soft(fusionBackpackPage.locators.getFusionBackpackActiveImage()).toBeVisible()
   })
+  test(`Verify fusionBackpackPage match aria snapshot`, async ({ page }) => {
+    const fusionBackpackPage = new FusionBackpackPage(page)
+    await expect.soft(fusionBackpackPage.page.locator('body')).toMatchAriaSnapshot({ name: 'fusionBackpackPage.yml' })
+  })
 })
diff --git a/tests/testsPOM/gearBags.spec.js b/tests/testsPOM/gearBags.spec.js
index b0dbe57..93b74bb 100644
--- a/tests/testsPOM/gearBags.spec.js
+++ b/tests/testsPOM/gearBags.spec.js
@@ -67,4 +67,8 @@ test.describe('gearBags.spec', () => {
 
     expect.soft(gearBagsPage.locators.getListMode()).toBeTruthy()
   })
+  test(`Verify gearBagsPage match aria snapshot`, async ({ page }) => {
+    const gearBagsPage = new GearBagsPage(page)
+    await expect.soft(gearBagsPage.page.locator('body')).toMatchAriaSnapshot({ name: 'gearBagsPage.yml' })
+  })
 })
diff --git a/tests/testsPOM/gearFitnessPage.spec.js b/tests/testsPOM/gearFitnessPage.spec.js
index 1e42ba5..e7c3039 100644
--- a/tests/testsPOM/gearFitnessPage.spec.js
+++ b/tests/testsPOM/gearFitnessPage.spec.js
@@ -32,4 +32,9 @@ test.describe('gearFitnessPage.spec', () => {
     await expect.soft(gearFitnessPage.locators.getGearFitnessGridModeLocator()).toBeVisible()
     await expect.soft(gearFitnessPage.locators.getGearFitnessAmountOfItemsLocator()).toHaveText(GEAR_FITNESS_NUMBER_ITEMS_IN_LIST_MODE)
   })
+  test(`Verify gearFitnessPage match aria snapshot`, async ({ homePage }) => {
+    await homePage.hoverGearMenuItem()
+    const gearFitnessPage = await homePage.clickGearFitnessEquipmentSubmenuItem()
+    await expect.soft(gearFitnessPage.page.locator('body')).toMatchAriaSnapshot({ name: 'gearFitnessPage.yml' })
+  })
 })
diff --git a/tests/testsPOM/gearPage.spec.js b/tests/testsPOM/gearPage.spec.js
index 0b3cb94..d19faac 100644
--- a/tests/testsPOM/gearPage.spec.js
+++ b/tests/testsPOM/gearPage.spec.js
@@ -39,4 +39,9 @@ test.describe('gearPage.spec', () => {
 
     await expect.soft(gearWatchesText).toBeVisible()
   })
+  test(`Verify gearPage match aria snapshot`, async ({ homePage, page }) => {
+    const gearPage = new GearPage(page)
+    await homePage.clickGearMenuItem()
+    await expect.soft(gearPage.page.locator('body')).toMatchAriaSnapshot({ name: 'gearPage.yml' })
+  })
 })
diff --git a/tests/testsPOM/gearWatches.spec.js b/tests/testsPOM/gearWatches.spec.js
index 48daef6..ce253d7 100644
--- a/tests/testsPOM/gearWatches.spec.js
+++ b/tests/testsPOM/gearWatches.spec.js
@@ -133,4 +133,9 @@ test.describe('gearWatchesPage', () => {
       expect.soft(ListText).toEqual(LIST_OF_CATEGORY_WATCHES[idx])
     })
   })
+  test(`Verify gearWatchesPage match aria snapshot`, async ({ homePage, page }) => {
+    const gearWatchesPage = new GearWatchesPage(page)
+    await homePage.clickGearMenuItem()
+    await expect.soft(gearWatchesPage.page.locator('body')).toMatchAriaSnapshot({ name: 'gearWatchesPage.yml' })
+  })
 })
```
